Likes,TextToken_life,TextToken_joy,TextToken_night,TextToken_heart,TextToken_laughter,TextToken_dreams,TextToken_feeling,TextToken_day,TextToken_like,TextToken_new
0.2857142857142857,0,0,0,0,0,0,0,1,0,0
0.0,0,0,0,0,0,0,0,0,0,0
0.42857142857142855,0,0,0,0,0,0,0,0,0,0
0.07142857142857142,0,0,0,0,0,0,0,0,0,0
0.2142857142857143,0,0,0,0,0,0,0,0,0,1
0.5714285714285714,1,0,0,0,0,0,0,0,0,0
0.14285714285714285,0,0,0,0,0,0,0,0,0,0
0.2857142857142857,0,0,0,0,0,0,0,0,0,1
0.7142857142857142,0,0,0,0,0,0,0,0,0,0
0.35714285714285715,0,0,0,0,0,0,0,0,0,0
0.49999999999999994,0,0,0,0,0,0,0,0,0,1
0.07142857142857142,0,0,0,0,0,0,0,0,0,0
0.2142857142857143,0,0,0,0,0,0,0,0,0,0
0.6428571428571428,0,0,0,0,0,0,0,0,0,1
0.2857142857142857,0,0,0,0,0,0,0,0,0,0
0.42857142857142855,0,0,0,0,0,0,0,0,0,0
0.2857142857142857,0,0,0,0,0,0,0,0,0,0
0.35714285714285715,0,0,0,0,0,0,0,0,0,0
0.5714285714285714,0,0,0,0,0,0,0,0,0,0
0.07142857142857142,0,0,0,0,0,0,1,0,0,0
0.49999999999999994,0,0,0,0,0,0,0,0,0,0
0.2857142857142857,0,0,0,0,0,0,0,0,0,0
0.7142857142857142,0,0,0,0,0,0,0,1,0,0
0.42857142857142855,0,0,0,0,0,0,0,0,0,0
0.2142857142857143,0,0,0,0,0,0,0,0,0,0
0.2857142857142857,0,0,0,0,0,0,0,0,0,0
0.5714285714285714,0,0,0,0,0,0,0,0,0,1
0.2857142857142857,0,0,0,0,0,0,0,0,0,0
0.49999999999999994,0,0,0,0,0,0,0,0,0,0
0.2142857142857143,0,0,0,0,0,0,0,0,0,0
0.35714285714285715,0,0,0,0,0,0,0,0,0,0
0.2857142857142857,0,0,0,0,0,0,0,0,0,0
0.7142857142857142,0,0,0,0,0,0,0,0,0,1
0.5714285714285714,0,0,0,0,0,0,0,0,0,0
0.2857142857142857,0,0,0,0,0,0,0,1,0,0
0.49999999999999994,0,0,0,0,0,0,0,0,0,0
0.35714285714285715,0,0,0,0,0,0,0,0,0,0
0.2857142857142857,0,0,0,0,0,0,0,0,0,0
0.2142857142857143,0,0,0,0,0,0,0,0,0,1
0.7142857142857142,0,0,0,0,0,0,0,0,0,0
0.5714285714285714,0,0,0,0,0,0,0,0,0,0
0.2857142857142857,0,0,0,0,0,0,0,0,0,0
0.49999999999999994,0,0,0,0,0,0,0,1,0,0
0.35714285714285715,0,0,0,0,0,0,0,0,0,0
0.2857142857142857,0,0,0,0,0,0,0,0,0,0
0.2142857142857143,0,0,0,0,0,0,0,0,0,0
0.6428571428571428,0,0,0,0,0,0,0,0,0,0
0.2857142857142857,0,0,0,0,0,0,0,0,0,0
0.42857142857142855,0,0,0,0,0,0,0,0,0,0
0.2857142857142857,0,0,0,0,0,0,0,0,0,0
0.49999999999999994,0,0,0,0,0,0,0,0,0,1
0.35714285714285715,0,0,0,0,0,0,0,0,0,0
0.42857142857142855,0,0,0,0,0,0,0,0,0,0
0.2857142857142857,0,0,0,0,0,0,0,0,0,0
0.5714285714285714,0,0,0,0,0,0,0,0,0,0
0.35714285714285715,0,0,0,0,0,0,0,0,0,0
0.7142857142857142,0,0,0,0,0,0,0,0,0,0
0.49999999999999994,0,0,0,0,0,0,0,0,0,0
0.2857142857142857,0,0,0,0,0,0,0,0,0,0
0.35714285714285715,0,0,0,0,0,0,0,1,0,0
0.5714285714285714,0,0,0,0,0,0,0,0,0,0
0.42857142857142855,0,0,0,0,0,0,0,0,0,0
0.2857142857142857,0,0,0,0,0,0,0,0,0,0
0.49999999999999994,0,0,0,0,0,0,0,0,0,0
0.35714285714285715,0,0,0,0,0,0,0,0,0,0
0.5714285714285714,0,0,0,0,0,0,0,1,0,0
0.2857142857142857,0,0,0,0,0,0,0,0,0,0
0.49999999999999994,0,0,0,0,0,0,0,0,0,0
0.42857142857142855,0,0,0,0,0,0,0,0,0,0
0.35714285714285715,0,0,0,0,0,0,0,0,0,0
0.2857142857142857,0,0,0,0,0,0,0,1,0,0
0.5714285714285714,0,0,0,0,0,0,0,0,0,0
0.49999999999999994,0,0,0,0,0,0,0,0,0,0
0.42857142857142855,0,0,0,0,0,0,0,0,0,0
0.7142857142857142,0,0,0,0,0,0,0,0,0,0
0.2857142857142857,0,0,0,0,0,0,0,0,0,0
0.42857142857142855,0,0,0,0,0,0,0,0,0,0
0.2857142857142857,0,0,1,0,0,0,0,0,0,0
0.5714285714285714,0,0,0,0,0,0,0,0,0,0
0.35714285714285715,0,0,0,0,0,0,0,0,0,0
0.7142857142857142,0,0,0,0,0,0,0,0,0,1
0.49999999999999994,0,0,0,0,0,0,0,0,0,0
0.2857142857142857,0,0,0,0,0,0,0,1,0,0
0.35714285714285715,0,0,0,0,0,0,0,0,0,0
0.5714285714285714,0,0,0,0,0,0,0,0,0,0
0.42857142857142855,0,0,0,0,0,0,0,0,0,0
0.2857142857142857,0,0,0,0,0,0,0,0,0,0
0.49999999999999994,0,0,1,0,0,0,0,0,0,0
0.35714285714285715,0,0,0,0,0,0,0,0,0,0
0.5714285714285714,0,1,0,0,0,0,0,0,0,0
0.2857142857142857,0,0,0,0,0,0,0,0,0,0
0.49999999999999994,0,0,0,0,0,0,0,0,0,0
0.42857142857142855,0,0,0,0,0,0,0,0,0,0
0.35714285714285715,0,0,0,0,0,0,0,0,0,0
0.2857142857142857,1,0,0,0,0,0,0,0,0,0
0.5714285714285714,0,0,0,0,0,0,0,0,0,0
0.49999999999999994,0,0,0,0,0,0,0,0,0,0
0.42857142857142855,0,0,0,0,0,0,0,1,0,0
0.7142857142857142,0,0,0,0,0,0,0,0,0,0
0.2857142857142857,0,0,0,0,0,0,0,0,0,0
0.49999999999999994,0,0,0,0,0,0,0,0,0,0
0.35714285714285715,0,0,0,0,0,0,0,0,0,0
0.2857142857142857,0,0,0,0,0,0,0,0,0,0
0.2857142857142857,0,0,0,0,0,0,0,0,0,0
0.7142857142857142,0,0,0,0,0,0,0,0,0,0
0.5714285714285714,0,0,0,0,0,0,0,0,0,1
0.49999999999999994,0,0,0,0,0,0,0,0,0,0
0.2142857142857143,0,0,0,0,0,0,0,0,0,0
0.2857142857142857,0,0,0,0,0,0,0,0,0,0
0.42857142857142855,0,0,0,0,0,0,1,0,0,0
0.2857142857142857,0,0,0,0,0,0,0,0,0,0
0.5714285714285714,0,0,0,0,0,0,0,0,0,0
0.35714285714285715,0,0,0,0,0,0,0,0,0,0
0.7142857142857142,0,0,0,0,0,0,0,0,0,0
0.49999999999999994,0,0,0,0,0,0,0,0,0,0
0.2857142857142857,0,0,0,0,0,0,0,0,0,0
0.35714285714285715,0,0,0,0,0,0,0,0,0,0
0.5714285714285714,0,0,0,0,0,0,0,0,0,0
0.42857142857142855,0,0,0,0,0,0,0,0,0,0
0.2857142857142857,0,0,0,0,0,0,0,0,0,1
0.49999999999999994,0,0,0,0,0,0,0,0,0,0
0.35714285714285715,0,0,0,0,0,0,0,0,0,0
0.5714285714285714,0,0,0,0,0,0,0,0,0,0
0.2857142857142857,0,0,0,0,0,0,0,0,0,0
0.7142857142857142,0,0,0,0,0,0,0,0,0,0
0.49999999999999994,0,0,0,0,0,0,0,0,0,0
0.2857142857142857,0,0,0,0,0,0,0,0,0,0
0.35714285714285715,0,0,0,0,0,0,0,0,0,1
0.5714285714285714,0,0,0,0,0,0,0,0,0,0
0.35714285714285715,0,0,0,0,0,0,0,0,0,0
0.5714285714285714,0,0,0,0,0,0,0,0,0,0
0.42857142857142855,0,0,0,0,0,0,0,0,0,0
